source_csv,model_group,copied_to
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/external_metrics__blend_inverse_hybrid_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__external_metrics__blend_inverse_hybrid_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_hybrid_logreg/internal_summary__blend_inverse_hybrid_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_hybrid_logreg__internal_summary__blend_inverse_hybrid_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/external_metrics__blend_inverse_stacking__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__external_metrics__blend_inverse_stacking__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_inverse_stacking/internal_summary__blend_inverse_stacking__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_inverse_stacking__internal_summary__blend_inverse_stacking__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/external_metrics__concat_r2_desc_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__external_metrics__concat_r2_desc_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/concat_r2_desc_logreg/internal_summary__concat_r2_desc_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__concat_r2_desc_logreg__internal_summary__concat_r2_desc_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/external_metrics__descriptor_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__external_metrics__descriptor_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/descriptor_logreg/internal_summary__descriptor_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__descriptor_logreg__internal_summary__descriptor_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/external_metrics__distance_exponential_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__external_metrics__distance_exponential_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_exponential_knn_r2/internal_summary__distance_exponential_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_exponential_knn_r2__internal_summary__distance_exponential_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/external_metrics__distance_inverse_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__external_metrics__distance_inverse_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/distance_inverse_knn_r2/internal_summary__distance_inverse_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__distance_inverse_knn_r2__internal_summary__distance_inverse_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/external_metrics__hybrid_knn_prob_lgbm__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__external_metrics__hybrid_knn_prob_lgbm__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_isotonic__thr_f1.csv
